Word	Sentence	Definition
Lieblings	Mein Lieblingsfilm ist „Schwarze Augen“.	favourite
links	Gehen Sie die nächste Straße links.	left
lustig	Frau Mertens ist lustig. Sie lacht immer.	funny
männlich	Kreuzen Sie bitte an: „weiblich“ oder „männlich“.	male
mehr	Dieses Auto kostet 1.000 Euro mehr als das andere.	more
mit	Trinken Sie den Kaffee mit Milch?	with
morgen	Morgen beginnt die Schule um 10 Uhr.	tomorrow
müde	Ich bin müde. Ich gehe schlafen.	tired
nein	Fährst du auch nach München? / Nein, ich habe keine Zeit.	no
neu	Wir haben eine neue Wohnung.	new
nicht	Das stimmt nicht.	not
nichts	Hier kaufe ich nichts. Der Laden gefällt mir nicht.	nothing
nie	Er kommt nie pünktlich.	never
noch einmal	Diese Prüfung mache ich nicht noch einmal.	again
normal	75 kg. Sein Gewicht ist normal.	normal
nur	Ich möchte nur ein Glas Wasser.	only
oben	Ich wohne oben.	upstairs
oder	Wann können Sie kommen – heute oder morgen?	or
oft	Petra treffe ich oft.	often
ohne	Ohne Geld kann er nichts kaufen.	without
pünktlich	Der Bus fährt pünktlich um acht Uhr.	sharp
rechts	Die Schillerstraße ist hier rechts.	right
richtig	Habe ich das richtig verstanden?	correct
riechen	Dieser Wein riecht gut.	to smell
rot		red
ruhig	Ich möchte ein ruhiges Zimmer.	quiet
schnell	Er fährt schnell.	quick / fast
schon	Ist das Essen schon fertig?	already
schön	Schönen Urlaub!	lovely
schwarz		black
schwer	Ist Ihr Gepäck sehr schwer?	heavy
sechs		six
sehr	Danke sehr!	very
seit	Ich wohne seit drei Jahren in Köln.	for (an amount of time)
selbstständig	Er ist selbstständig.	independent
sich	Sie müssen sich erst anmelden.	yourself
sitzen	Wo sitzen Sie?	to sit
so	Sie müssen das so machen!	like this
sofort	Bitte antworten Sie sofort.	immediately
spät	Es ist schon spät, ich muss gehen.	late
später	Das können wir später machen.	later
teuer	Das ist mir zu teuer.	expensive
tot	Sein Vater ist schon lange tot.	dead
tschüss	Junge Leute sagen meistens „tschüss!“ und nicht „auf Wiedersehen“.	goodbye (inf.)
über	Sind Sie über 18?	over
umziehen	Nächsten Monat ziehen wir um.	to move (residence)
und	Peter und Helmut sind meine Söhne.	and
unten	Er wohnt ganz unten im Haus.	at the bottom
unter	Unter uns wohnt eine Familie mit drei Kindern.	below
viel	Hier regnet es viel.	a lot
vielleicht	Ich komme vielleicht mit dem Bus.	perhaps / may(be)
von	Das Auto von Felix ist kaputt.	"of (possessive “s"")"
von	Er kommt gerade von Köln/von zu Hause.	from
vor	Der Termin war vor einer Stunde.	ago
vor	Das Auto steht vor der Tür.	in front of
wann	Wann sind Sie geboren?	when
warum	Warum kommt er nicht?	why
was	Was ist das?	what
weiblich	Kreuzen Sie bitte an: „weiblich“ oder „männlich“.	female
weiß		white
weit	Zum Bahnhof ist es nicht weit.	far
weiter	Der Bus fährt nicht weiter.	further
wenig	Ich habe leider nur wenig verstanden.	little / not very much
wer	Wer ist das?	who
wie	Wie heißt du?	what
woher	Woher kommen Sie?	from where
wohin	Wohin fährt dieser Bus?	to where
wohnen	Ich wohne in München.	to live
wollen	Wollen Sie einen Kaffee trinken?	to want
wunderbar	Das Essen schmeckt wunderbar.	wonderful
zehn		ten
zurück	Einmal Frankfurt und zurück.	return
zurzeit	Zurzeit habe ich sehr viel zu tun.	at the moment
zusammen	Sollen wir zusammen essen gehen?	together
zwanzig		twenty
zwischen	Heidelberg liegt zwischen Frankfurt und Stuttgart.	between
ähnlich		similar
